USE_YOUR_MODEL_OR_NOT,GENOTYPING_PLATFORMS,RESOLUTION,ANCESTRY,HIBAG_MODEL_URL
No,Affymetrix Axiom® World Arrays Genome-Wide EUR 1 Array Plate,Two-field (4-digit) resolution,Broad,./AffyAxiom_WA_EUR-Broad-4-digit-hg19.RData
No,Affymetrix Axiom® World Arrays Genome-Wide EAS 1 Array Plate,One-field (2-digit) resolution,Asian,./AffyAxiom_WA_EAS-Asian-2-digit-hg19.RData
No,Affymetrix Axiom® World Arrays Genome-Wide EAS 1 Array Plate,One-field (2-digit) resolution,Broad,./AffyAxiom_WA_EAS-Broad-2-digit-hg19.RData
No,Affymetrix Axiom® World Arrays Genome-Wide EAS 1 Array Plate,Two-field (4-digit) resolution,Asian,./AffyAxiom_WA_EAS-Asian-4-digit-hg19.RData
No,Affymetrix Axiom® World Arrays Genome-Wide EAS 1 Array Plate,Two-field (4-digit) resolution,Broad,./AffyAxiom_WA_EAS-Broad-4-digit-hg19.RData
No,Axiom™ Precision Medicine Research Array (PMRA),Two-field (4-digit) resolution,European,./Axiom_PMRA-European-HLARES-4-digit-hg19.RData
No,Axiom™ Precision Medicine Research Array (PMRA),Two-field (4-digit) resolution,Asian,./Axiom_PMRA-Asian-HLARES-4-digit-hg19.RData
No,Axiom™ Precision Medicine Research Array (PMRA),Two-field (4-digit) resolution,Hispanic,./Axiom_PMRA-Hispanic-HLARES-4-digit-hg19.RData
No,Axiom™ Precision Medicine Research Array (PMRA),Two-field (4-digit) resolution,African,./Axiom_PMRA-African-HLARES-4-digit-hg19.RData
No,Axiom™ Precision Medicine Research Array (PMRA),Two-field (4-digit) resolution,Broad,./Axiom_PMRA-Broad-HLARES-4-digit-hg19.RData
